date,state_PLS1,state_PLS2
1969-09-30,-2.213689429022354,0.10286183370544504
1969-10-31,-0.44018051747328957,0.08080667558326235
1969-11-30,-1.1333278710321348,-0.27191887321586605
1969-12-31,-2.1125270057212058,0.0017526904857835506
1970-01-31,-1.8142014801451347,-1.1424730423371536
1970-02-28,0.2093411858163053,-1.3459687131414224
1970-03-31,0.019795447994154156,-1.2080410238512715
1970-04-30,-1.8415764333246827,-1.6988185573229648
1970-05-31,-1.959068392306909,-2.291802809552272
1970-06-30,-1.593144909781867,-2.8652352224337787
1970-07-31,-0.38547770748960625,-1.5459364447023412
1970-08-31,0.016664681396919602,-0.46714566647718286
1970-09-30,0.7985539656444746,0.17443295488019828
1970-10-31,0.34191910156347416,-0.5772751498712638
1970-11-30,1.8715865469728308,-1.3398071092798314
1970-12-31,1.6824384777010197,-0.06634613458500427
1971-01-31,2.374820039655252,0.23718001306650668
1971-02-28,2.0747269523681027,0.10656793405205897
1971-03-31,2.4024221188220083,-0.03749973657233045
1971-04-30,0.7462195571500424,1.335228152441994
1971-05-31,-0.10893091333889353,0.5086763411260916
1971-06-30,-0.8203364051388233,0.721891589161204
1971-07-31,-0.826671530424619,-0.39653923264024343
1971-08-31,0.584238212245358,-0.6109296283138703
1971-09-30,0.5392106178028266,-0.9365136546503523
1971-10-31,0.4240160313449891,-1.7890451253736137
1971-11-30,0.14714021058123514,-1.6466508072290857
1971-12-31,0.9347890477085717,-0.11897903275040422
1972-01-31,0.7802130992063777,0.6557436925748191
1972-02-29,0.7434752816675688,0.6486961301040938
1972-03-31,0.05352097235478153,0.7637339205686694
1972-04-30,0.35098145690576965,0.22527368560866365
1972-05-31,0.3405098818438641,-0.1951577437735469
1972-06-30,-0.3048861942256493,-0.45488671563632704
1972-07-31,-0.28428925370553093,-0.8129762949713049
1972-08-31,-0.31591088437956233,0.0009181837465525866
1972-09-30,-0.45396229840515456,-0.3145268301774238
1972-10-31,-0.26548057615474135,-0.4425801130829012
1972-11-30,0.2659133158746522,0.19536235047644027
1972-12-31,-0.08955212592258592,0.08655831413249869
1973-01-31,-0.6257674433790598,-0.34732965854484654
1973-02-28,-1.2345775887210193,-0.9128285563266707
1973-03-31,-1.1652070811333795,-0.8282217062191024
1973-04-30,-1.13802526466369,-1.499739312847644
1973-05-31,-1.3477079149503504,-1.7614594716448302
1973-06-30,-1.31101610750225,-1.557234469666965
1973-07-31,-1.6619612179739642,0.7904404459844663
1973-08-31,-0.9696084403784164,-0.525605609581844
1973-09-30,0.4301853612806321,-0.07227018401270871
1973-10-31,0.1721591117118864,-0.23040928123981055
1973-11-30,-0.8800661425609206,-2.2942106940690548
1973-12-31,-0.8229059661372771,-1.5426787469604688
1974-01-31,-0.49127297057379393,-0.42237112828529755
1974-02-28,-0.37465548899857515,-0.36871319940964753
1974-03-31,-1.3575221373450277,0.16470414672382147
1974-04-30,-2.0941249258938166,-0.08458827347299958
1974-05-31,-1.7723991139291948,-1.1866522592592177
1974-06-30,-1.8528431190938128,-0.9965574289772661
1974-07-31,-2.0230821418006486,-1.3129672380500592
1974-08-31,-2.324929859354581,-1.9016278046109607
1974-09-30,-1.6741637829586444,-3.283566626690518
1974-10-31,-0.15644430740524562,-1.2836544487060124
1974-11-30,0.02427164537626858,-2.092114539499684
1974-12-31,-0.17779018851374995,-2.370589769956069
1975-01-31,1.242498810133023,0.9486269076481907
1975-02-28,1.3980737422827112,0.8422205905228766
1975-03-31,0.9120921791880366,1.518361915441323
1975-04-30,0.22585611360963134,2.081822367969793
1975-05-31,0.9810432877249049,1.6929563248851098
1975-06-30,0.8491964939930532,2.0992776412517986
1975-07-31,-0.017568971927522138,1.0605642972658413
1975-08-31,-0.40542024765621304,0.23152868353598363
1975-09-30,-0.9778492527584096,-0.12011329486202389
1975-10-31,0.23716429538756828,-0.29786970232123494
1975-11-30,0.19182690328934504,0.14730296708027577
1975-12-31,0.6285349494366751,-0.6569068424474725
1976-01-31,1.695796200206783,1.415483707001047
1976-02-29,1.3323745785480487,1.668391660097317
1976-03-31,1.0938431854391282,1.2751952675032978
1976-04-30,0.6611736200426749,0.6224645911084987
1976-05-31,-0.09075786294018841,0.43927518688658024
1976-06-30,0.4350647438924798,0.5144501626280816
1976-07-31,0.31785094804407343,0.14025049192044078
1976-08-31,0.36131748084425513,-0.3987947571483355
1976-09-30,0.6643631947985996,-0.333287383259116
1976-10-31,0.5857199488221981,-0.9575272630809497
1976-11-30,1.19016402100678,-1.1122502612179563
1976-12-31,1.5564204891148743,-0.1122353852048153
1977-01-31,0.2145098951661742,0.43530862309024704
1977-02-28,0.014448338180944119,-0.0008252339309503698
1977-03-31,-0.01621847927624716,-0.2014900616459936
1977-04-30,0.000937438871788885,-0.03530457144929568
1977-05-31,-0.1605798853961396,-0.1898871171891803
1977-06-30,0.40215835900670033,0.2878875172388833
1977-07-31,-0.19754156778810703,0.2484703193254154
1977-08-31,-0.2083404621473436,-0.24685929615605526
1977-09-30,-0.3794733884320477,-0.06966180838609777
1977-10-31,-0.8602495815725032,-0.365053216738783
1977-11-30,-0.24381956924491627,0.31672862482823994
1977-12-31,-0.42227047068779133,0.47714923518037067
1978-01-31,-0.8254529832319621,-0.1853001388707597
1978-02-28,-0.7762400748071604,-0.11458626636748373
1978-03-31,-0.47536023700093855,0.5449958685572628
1978-04-30,-0.0418102829517667,1.387478588319275
1978-05-31,-0.1335500041617906,1.5715509014191618
1978-06-30,-0.5232102041495827,1.1462467106078973
1978-07-31,-0.005445484707965823,1.3452088896315786
1978-08-31,0.3870520208370697,1.473278658456577
1978-09-30,-0.11346749095901472,1.006298644392998
1978-10-31,-1.7755266535425325,-0.833671566368669
1978-11-30,-1.0265503620819343,-0.2418378001658285
1978-12-31,-1.2946021861692856,0.3425468901000922
1979-01-31,-0.20229336849911211,0.603742673620031
1979-02-28,-0.7998357301861055,0.22085188757431026
1979-03-31,-0.10210953617964195,0.925413454045342
1979-04-30,-0.3236813650284615,0.8910609864981528
1979-05-31,-0.05135653552349451,-0.06154897770446277
1979-06-30,0.5964766417914518,0.12018252957853641
1979-07-31,0.11562542467628853,0.5413755617657247
1979-08-31,-0.056793884564531175,1.5188380646573503
1979-09-30,-0.5366109287694663,1.17409146652966
1979-10-31,-2.939804946635479,1.1603353976848616
1979-11-30,-0.9412302197478178,0.745305218966154
1979-12-31,-0.6533088320967376,0.9319031546124142
1980-01-31,-0.9179115416430361,2.1469602829067775
1980-02-29,-2.9579273765206033,3.0556358264559647
1980-03-31,-2.917282430777541,-0.15466285154373202
1980-04-30,1.1095450708893817,-2.193590068328545
1980-05-31,2.1731151262144257,-1.7631011908727057
1980-06-30,1.979366686786348,-1.176488687942987
1980-07-31,1.0440463694101603,0.722577571697043
1980-08-31,-0.6278945956423444,2.117840265445038
1980-09-30,-0.7946628235897898,2.0295684129702414
1980-10-31,-1.429607580529336,2.343649520702558
1980-11-30,-1.089117409858017,2.981385790119737
1980-12-31,-0.48719472522092405,1.0091109436024401
1981-01-31,-0.864248950895455,0.5040691900948814
1981-02-28,-1.6149524271151727,1.231312499373174
1981-03-31,-0.47894970495903616,1.062681287311071
1981-04-30,-1.7036071495577534,1.780967430108006
1981-05-31,-0.8251722939927422,0.9336547482770897
1981-06-30,-1.0742062603977565,0.6203338835889256
1981-07-31,-2.1107964658712715,1.0537866290419298
1981-08-31,-2.907990581837383,0.515596694966213
1981-09-30,-2.7945842871843873,-0.45770295173572206
1981-10-31,-0.05958095927830655,-1.1976772116437144
1981-11-30,2.242626536903341,-2.424619968753337
1981-12-31,-0.0908685347091353,-0.9543343328565098
1982-01-31,-0.4678796339197694,-1.0504723679339518
1982-02-28,-0.516370535252038,-1.6356357569919624
1982-03-31,-0.5735167063162696,-1.3473109881451197
1982-04-30,0.16792157839362482,-0.9550621167872143
1982-05-31,0.07607523776367305,-1.455099359155587
1982-06-30,-1.0875225492827731,-0.7104755689782958
1982-07-31,0.13316024098786375,-1.9765166458942234
1982-08-31,1.9713945174267078,-1.3343968823687287
1982-09-30,2.356848073336502,-1.497449767793302
1982-10-31,4.057353555997627,-1.0976532415907938
1982-11-30,3.156376208034316,-0.0008806997413859374
1982-12-31,2.7561442985276,-0.4941019569636438
1983-01-31,1.8742389277412648,0.453806139900233
1983-02-28,2.096946030169514,0.21900527416611887
1983-03-31,1.2759845023980074,0.9100353887985679
1983-04-30,1.7866327041757248,1.0413545838785347
1983-05-31,0.6725084283702351,1.5506064249509641
1983-06-30,0.41877125025343376,1.5951118914438747
1983-07-31,-0.87216638492546,1.5024753391262535
1983-08-31,-0.7699960826136615,0.8584612841454207
1983-09-30,0.1730252910521227,0.07184195033579094
1983-10-31,-0.3276435449451242,-0.4086640071018486
1983-11-30,-0.031455985802170856,-0.09789324238226782
1983-12-31,-0.3510965243518328,-0.21818826469802374
1984-01-31,-0.09913751223202677,-0.6576859443017743
1984-02-29,-0.8416860792518608,-0.8498196269200703
1984-03-31,-1.1876148537165119,-0.10136223567982862
1984-04-30,-1.1794635286384416,-0.01453435682828937
1984-05-31,-2.450810894816326,0.1777521041130463
1984-06-30,-1.5995352595805647,0.2154621369670505
1984-07-31,-0.3458205973537274,-1.354930147938512
1984-08-31,0.4549781220425624,0.2291782315855287
1984-09-30,0.6436457642176239,-0.3620254120302117
1984-10-31,1.3751910765878448,-1.405265805080142
1984-11-30,1.2244926621447254,-1.695554241726242
1984-12-31,1.2159218952580648,-1.3375596255486664
1985-01-31,1.8178447980060195,-0.2705150114564392
1985-02-28,0.518619621807601,0.6457896918521923
1985-03-31,0.6012991254990692,-0.07116507462396016
1985-04-30,0.8143853208043048,-0.6862575970428736
1985-05-31,2.1200015266901997,-1.154255660547304
1985-06-30,1.696296151892344,-0.867454554998061
1985-07-31,0.896124312408441,-0.47167582922699314
1985-08-31,0.8580872399350984,-0.8363642304679748
1985-09-30,0.3144415280729233,-1.3922301440409843
1985-10-31,0.7604304481463919,-0.914984455631226
1985-11-30,1.2676074971899718,-0.2391651591817589
1985-12-31,1.7907927434745117,-0.39868379181477576
1986-01-31,1.2732455377368375,-0.23807204507830565
1986-02-28,2.05632742003116,-0.012325693693619045
1986-03-31,2.630135030570225,-0.28866665031800326
1986-04-30,1.8139693689631362,-0.4141447452433813
1986-05-31,0.7820889869424973,0.840256120628524
1986-06-30,1.4031312696252292,-0.11530304933932557
1986-07-31,0.6943268795875651,-1.2807612281977416
1986-08-31,1.464355941215475,-0.9140592006297523
1986-09-30,0.011992014279454961,-1.27304595446328
1986-10-31,0.4608222658285955,-0.7214779858525675
1986-11-30,0.4922291527136309,-0.6754770555590797
1986-12-31,-0.04887241934550399,-0.8694769002101947
1987-01-31,0.7849251348124422,0.6968191464010608
1987-02-28,0.7702987952495031,1.0900928454880396
1987-03-31,0.3020394110265736,1.2416944120314688
1987-04-30,-0.8856407901568863,1.232832737197586
1987-05-31,-1.0153259417655025,1.0908570747840935
1987-06-30,-0.2917073220167656,0.9324352065462091
1987-07-31,-0.2037575980163117,1.2147757556829306
1987-08-31,-0.3916623070432613,1.5529951666295114
1987-09-30,-1.2425256216467166,1.3726631456124059
1987-10-31,-1.4916456639551425,-3.438759897011545
1987-11-30,-1.528562872386037,-3.4016993303620744
1987-12-31,-0.4993781076349608,-1.8706801800015724
1988-01-31,0.7074408924680766,-1.5428637782096712
1988-02-29,0.9908625259380125,-0.5870080573028436
1988-03-31,0.224997056984248,-0.14035801283527305
1988-04-30,-0.16180231301639456,0.23899301024671504
1988-05-31,-0.6629556169692099,0.37724085789474726
1988-06-30,0.2668745306615405,0.48556946740187257
1988-07-31,-0.3170890639022201,0.45449216289224337
1988-08-31,-0.6682525778714721,0.011807409450845022
1988-09-30,0.09344919135569568,-0.09229560669427243
1988-10-31,0.35091486503746583,-0.35887116470518804
1988-11-30,-0.5696135676800763,-0.15916547912360185
1988-12-31,-0.58510602968547,0.27191337097270174
1989-01-31,0.023887575865106984,0.6755948945155694
1989-02-28,-0.5920330593210826,0.6649292015416535
1989-03-31,-0.4505583647102478,0.7279420840850618
1989-04-30,0.34423645114483337,0.5544932039476896
1989-05-31,0.827240282508329,0.3559072549570755
1989-06-30,1.2296155790380319,-0.7144413289108819
1989-07-31,1.6770731902455709,-0.3213054579546783
1989-08-31,0.42533828448450783,0.6453309468866544
1989-09-30,0.09454319428366907,0.3837875555349894
1989-10-31,0.3034005856468341,-0.9675520029522068
1989-11-30,0.2551367410102884,-0.777200739826401
1989-12-31,-0.002013484573487499,-0.43109689025343767
1990-01-31,-1.1126014265070447,-0.988167950200595
1990-02-28,-0.9151079477768946,-0.42899451629525415
1990-03-31,-0.817095116361344,0.09241937996780811
1990-04-30,-1.3133184977736407,-0.15264722918959273
1990-05-31,-0.032940864356165146,0.29783945058542294
1990-06-30,0.12575388488516884,-0.2292422512681405
1990-07-31,0.0643066234822328,-0.8610268721637208
1990-08-31,-1.2062162756252435,-1.797139873865467
1990-09-30,-1.3014331263298933,-2.454172962680359
1990-10-31,-0.9264513076746765,-2.572774917568257
1990-11-30,0.03786754297755269,-1.4459569864859618
1990-12-31,0.4434852644423172,-1.060104766396067
1991-01-31,0.746097434305389,-0.1501562707641873
1991-02-28,1.014645600350153,0.9465358438730653
1991-03-31,0.8720951529342063,1.161802609000522
1991-04-30,0.7334120175965914,0.6181253505186344
1991-05-31,0.715972952698856,0.8301881804773366
1991-06-30,-0.014848133532538787,0.04826591275577151
1991-07-31,0.35993844429089517,0.250155453646639
1991-08-31,0.9038065870284042,-0.028905797505232787
1991-09-30,1.0323226946267003,-0.6991452709559018
1991-10-31,1.0079537536805223,-0.5623978149280338
1991-11-30,0.624016325838868,-1.3628002199615659
1991-12-31,1.8286395455200593,-0.6545520675566834
1992-01-31,0.9558996942075589,0.40781278816984834
1992-02-29,0.7609495918498156,0.6217039163331153
1992-03-31,0.04123506072834746,0.3010328643062533
1992-04-30,0.1575579672137459,-0.015026388064009327
1992-05-31,0.5001034740314676,-0.40196803977486667
1992-06-30,0.5902478881571294,-1.1256130261395452
1992-07-31,1.2071484523993046,-1.0206230509141085
1992-08-31,0.9146262927105274,-1.4579947077402997
1992-09-30,1.1096697438144103,-1.3349120630641824
1992-10-31,0.25869383174291505,-0.3298027701862596
1992-11-30,0.1963520105660595,0.6264424260832028
1992-12-31,0.6442123296031158,0.36665692290588564
1993-01-31,1.1604908356201662,0.02415416493801244
1993-02-28,1.2536119956736995,-0.4976381028685375
1993-03-31,1.0372890228975271,-0.13964174203514443
1993-04-30,0.678776685518285,-0.7021181539546376
1993-05-31,0.39995767333046234,0.016841294869227644
1993-06-30,0.7588498400992343,-0.39734941734867474
1993-07-31,0.46955602565406906,-0.27171441337135066
1993-08-31,0.9712144394718565,-0.18296179646671454
1993-09-30,0.7511559582185852,-0.15200251319154753
1993-10-31,0.5398280899800126,0.02519237252969319
1993-11-30,-0.15769820835714146,-0.08613004463248977
1993-12-31,0.0017587738151845997,0.12494977603838636
1994-01-31,0.3983512091924894,0.1559526029697956
1994-02-28,-0.5706410025560836,0.36075917605954605
1994-03-31,-1.5142390109958217,0.20904172772673427
1994-04-30,-1.506012554218597,0.5196209342980272
1994-05-31,-1.2765537602093264,0.3667114185188194
1994-06-30,-1.3263104775118013,-0.06689783598526818
1994-07-31,-0.49351755046714196,-0.14082303593239281
1994-08-31,-0.18549853129620109,0.4148877888992236
1994-09-30,-0.8687098488021686,0.4565041132704713
1994-10-31,-0.8275440883671598,0.4598157393378677
1994-11-30,-1.2178424238092382,-0.028285503944000062
1994-12-31,-0.9251135494998457,0.04299717386670316
1995-01-31,-0.16219595663781552,-0.3123708473092386
1995-02-28,0.6540783847573489,-0.3420996375029125
1995-03-31,0.5422953110085749,-0.13020593226299354
1995-04-30,0.7493985881984456,-0.11256972192313704
1995-05-31,1.6332908316542332,-0.6977367720074515
1995-06-30,1.3998664941481853,-0.216050312220611
1995-07-31,0.9895149917257342,0.532371218222432
1995-08-31,0.8790988417066502,0.41820009403931857
1995-09-30,0.8147047163026682,0.5176941126962735
1995-10-31,0.5681473748418013,-0.3708798433714343
1995-11-30,0.9396641817276316,-0.15472021961010984
1995-12-31,0.874944463490818,-0.16117639289827074
1996-01-31,0.8060494038976578,-0.14269360422793181
1996-02-29,-0.0034127838890977064,0.6497504438362162
1996-03-31,-0.39476284544641527,0.9452789017342662
1996-04-30,-0.5581122704323186,1.3266076004361316
1996-05-31,-0.47837470106661084,1.4893431708427394
1996-06-30,-0.3330003455909354,0.5253973702497855
1996-07-31,-0.7926597797801952,-0.5275853996433696
1996-08-31,-0.5648674272313718,0.20591894575302258
1996-09-30,0.11576570736242095,0.25902415449834376
1996-10-31,0.5663052453957287,-0.26981130545722865
1996-11-30,1.0078642797729191,0.1177935605139562
1996-12-31,0.15521222254360606,0.40642723407581954
1997-01-31,0.23195092190505323,0.8027523978206621
1997-02-28,-0.0977523171717919,0.5723982827759478
1997-03-31,-0.9011643688293128,0.11396485012106408
1997-04-30,-0.3247716784137882,-0.011615173073282869
1997-05-31,0.3192547365777668,0.8798084373855068
1997-06-30,0.6519090003603052,0.9415336373765781
1997-07-31,1.4211875463899133,0.8905516838204203
1997-08-31,0.4794279027310477,0.8245155452648506
1997-09-30,0.9722267487806001,1.1251030228358914
1997-10-31,0.6852111699708356,-0.07761695323822208
1997-11-30,0.3844834878048297,0.10744685277472422
1997-12-31,0.46045030151977273,0.011002892035650282
1998-01-31,0.5953428757410828,-0.5354147000143401
1998-02-28,0.521934964437462,0.739837060003685
1998-03-31,0.5759269854123199,1.1259739709770706
1998-04-30,0.39455147702920157,0.8862997129325806
1998-05-31,0.06414461984494912,0.0054926911721394425
1998-06-30,0.1854658753047796,-0.020109967763631713
1998-07-31,-0.2803689745988572,-0.766392325180431
1998-08-31,-0.6090193695374917,-3.7071778645906863
1998-09-30,0.5960462373037019,-2.681688674488394
1998-10-31,0.5473594392339575,-1.186863439186569
1998-11-30,0.43139121195779845,0.07491220913854607
1998-12-31,0.4961993199350229,0.5288588880517553
1999-01-31,0.4042432469813948,0.49380235151331847
1999-02-28,-1.0017708074649105,0.3656649659397863
1999-03-31,-0.5745676350737744,0.18143570014759777
1999-04-30,-0.12988559377648104,1.1418690646133007
1999-05-31,-0.6604495271706464,1.2014247954764912
1999-06-30,-0.3932741383140129,1.478439559959359
1999-07-31,-0.6443068792747749,0.7593288542742442
1999-08-31,-0.8076656521191898,0.1596545050750425
1999-09-30,-0.6427892079164412,-0.5079091064297195
1999-10-31,-0.5698051804772457,0.06624505680623896
1999-11-30,-0.4127899784811077,0.6225327224518562
1999-12-31,-0.2316052657248032,1.5620470490406477
2000-01-31,-0.7533725225382649,0.9541378036976369
2000-02-29,-0.010025197136079576,1.3929634371964297
2000-03-31,0.4785031766329881,0.9046772896422166
2000-04-30,-0.3445923697301046,0.12260655784988092
2000-05-31,-0.5459155196431829,-0.39051160995538664
2000-06-30,0.25364088999901635,-0.14382189957901775
2000-07-31,0.1583017528106359,-0.21286494208262055
2000-08-31,0.6739421996657945,0.4717716003515491
2000-09-30,0.3221757417415299,-0.06762889779866424
2000-10-31,0.08243586699934034,-0.4502509810472961
2000-11-30,-0.0429085151018306,-1.5920860936254726
2000-12-31,0.7931697049605948,-0.8929720633901383
2001-01-31,0.9739849201438212,-0.3445690534898057
2001-02-28,0.5567157158121427,-1.0292786031521146
2001-03-31,0.17134322280515812,-1.3829598865353574
2001-04-30,0.009042678854673495,0.12584664791417868
2001-05-31,0.13802586598424643,0.4618307707950166
2001-06-30,0.08580700399097636,0.42532602113105294
2001-07-31,0.40983941677205754,-0.7200736788135038
2001-08-31,0.15310831691085663,-1.4921631140410418
2001-09-30,-0.008731919020653395,-3.3322093996253774
2001-10-31,0.7042489981959081,-2.6101376424032554
2001-11-30,0.3036960573469873,-0.22651450288558372
2001-12-31,0.09865552925434527,0.5964663205702295
2002-01-31,-0.01452219753628681,0.1587292013489061
2002-02-28,0.0035516427722857465,-0.5542136619169371
2002-03-31,-0.44643540771697726,1.0985827209079924
2002-04-30,0.14147596176917226,-0.15431885952563945
2002-05-31,0.07221419437827148,-0.7054633771354617
2002-06-30,0.043829116830650446,-1.840423748414749
2002-07-31,0.008036259154081524,-3.7255710132960904
2002-08-31,0.46074025234101634,-2.9812945091255383
2002-09-30,0.536899532638837,-4.160594770470727
2002-10-31,0.46029675791157165,-2.1346510190733623
2002-11-30,0.23525438129192125,-0.09864927559638605
2002-12-31,0.49669104041464657,-1.5568047826498592
2003-01-31,-0.06133695572571567,-1.4085530496304381
2003-02-28,0.15098470719322862,-1.8693248406185963
2003-03-31,0.015034060380871255,-1.2794894452566303
2003-04-30,0.5289098623241615,0.29277044776511996
2003-05-31,1.5063806021077597,0.7675826593170207
2003-06-30,1.0094980144542465,0.8285466570199986
2003-07-31,-0.12621006334396687,1.9928099136356738
2003-08-31,-0.013578850300508696,1.9100073826304627
2003-09-30,0.7553095295913664,0.30191575091626605
2003-10-31,0.4391745474836893,1.6131511212368919
2003-11-30,0.34005113032771617,1.4889471881230405
2003-12-31,0.6827383579903663,1.2303360131702055
2004-01-31,0.8028108240820545,1.1231822550397528
2004-02-29,0.9311147467142746,0.6040123718855599
2004-03-31,0.8341045509180951,0.08882728316924383
2004-04-30,-0.7205387691253303,0.4493781856504652
2004-05-31,-0.6874407212532015,0.536752001591667
2004-06-30,-0.2706976886806035,0.6082660841218571
2004-07-31,-0.36339120823588594,-0.4426640376744807
2004-08-31,0.23460468240920668,-0.9456844978416167
2004-09-30,0.23563310107559987,-0.29153795560010126
2004-10-31,0.3780728856090008,-0.22747076357911025
2004-11-30,0.11612874925109185,1.0720255004018167
2004-12-31,0.37042868113601357,1.0178462887949054
2005-01-31,-0.00036861686555156526,0.27509533043016826
2005-02-28,-0.29112590055259474,0.6977387074121127
2005-03-31,-0.5601974825915756,0.2751985561656369
2005-04-30,-0.3224623066747523,-0.7937478333850485
2005-05-31,0.23400582593205532,-0.222641203853513
2005-06-30,0.2913396794453332,0.035105037542696775
2005-07-31,-0.08267137833598136,1.0591145576487477
2005-08-31,0.1450724778740224,0.19924003762979775
2005-09-30,-0.3894350793729991,0.5545298272584408
2005-10-31,-0.8225921340614767,0.2633178829598253
2005-11-30,-0.3964653274234647,0.5948534160215468
2005-12-31,-0.2764327879617926,0.2342276459862959
2006-01-31,-0.10829768044641266,0.9868062913944112
2006-02-28,-0.325611027862521,0.6991990790418153
2006-03-31,-0.4910099911543054,1.1118735707602356
2006-04-30,-0.5403379730349918,0.9927065697774503
2006-05-31,-0.889774240315675,0.22078694972565174
2006-06-30,-0.8218363789864629,0.13425718405494735
2006-07-31,-0.49858447897201624,-0.4532084031776676
2006-08-31,-0.027464810599113158,-0.3948470683513401
2006-09-30,0.09694087045553364,-0.26893096785320286
2006-10-31,0.25271947451945587,0.25478230175914224
2006-11-30,0.35960399812293253,0.24938882079233757
2006-12-31,-0.13549377172491556,0.5754865067015456
2007-01-31,-0.2689613183730297,0.6667225221932825
2007-02-28,-0.014789827360071986,-0.08536094557491292
2007-03-31,-0.1120081667472943,0.021550748046982017
2007-04-30,0.015205647434863577,0.29572867314042495
2007-05-31,-0.3002283501350985,0.9634571153137171
2007-06-30,-0.5238785793356643,0.46824494142094786
2007-07-31,-0.3307725075894785,-0.8445282254493468
2007-08-31,0.09487106506484169,-0.8830847772682271
2007-09-30,0.17599299627593057,-0.4757865580553655
2007-10-31,0.2801000855984611,-0.342401088706231
2007-11-30,0.7878149584280183,-2.0422638323020226
2007-12-31,0.3482304817416104,-1.5537227243896456
2008-01-31,0.7880743384321917,-2.8411491297577864
2008-02-29,0.6472033770788667,-2.912617600763243
2008-03-31,0.4685483532720014,-2.3658075919712505
2008-04-30,-0.20109591648044367,-0.6043074705607583
2008-05-31,-0.54374375505682,0.3266862066952291
2008-06-30,-0.8281574060178436,-1.148002805704643
2008-07-31,-0.38388031224214075,-0.7841118838532862
2008-08-31,0.05550150031243977,-0.471773184825166
