date,PLS1,PLS2
1966-12-31,0.3429284542933029,-0.7034064236495758
1967-01-31,1.058513265413703,0.5504437734575599
1967-02-28,0.5316764922563364,0.6871245282730694
1967-03-31,0.9773028553279375,0.6102262753143347
1967-04-30,0.4866953104689262,1.0278445649883423
1967-05-31,0.13111862409964897,0.3579131093956378
1967-06-30,-0.25923100196146737,1.1982623864940118
1967-07-31,0.16541687382678255,1.4129411659517976
1967-08-31,-0.20218605139907547,1.131508203942677
1967-09-30,-0.022948516958601783,1.1480899970012148
1967-10-31,-0.6791180731651264,0.7595091008615111
1967-11-30,-0.5825830335527876,0.5414951293002253
1967-12-31,-0.2244859821455331,0.9231836278802448
1968-01-31,0.07146873722363595,0.16170137255531575
1968-02-29,-0.2702828204680715,-0.40739540951265696
1968-03-31,-0.5439842719914456,-0.17840822127470668
1968-04-30,0.1227328076008612,1.0147593074039245
1968-05-31,0.1400412557666746,1.3186831257012586
1968-06-30,0.4666439949467827,0.6322986724796467
1968-07-31,0.5579821633568418,-0.16724450099368693
1968-08-31,0.3990141500105287,0.1274062689835775
1968-09-30,0.45200450605179565,0.6039390848100004
1968-10-31,0.1388816513296664,0.6029192762889108
1968-11-30,0.13761880404613971,1.2187143219217889
1968-12-31,-0.7370376521306887,1.0451382793633301
1969-01-31,-0.6193009579091211,0.5403414666517192
1969-02-28,-1.0494160793329366,-0.2677102814308031
1969-03-31,-0.6040185814263764,-0.038427150285753386
1969-04-30,-0.2350247864016176,-0.11787037179225135
1969-05-31,-0.7050298339197278,0.23972963594973978
1969-06-30,-1.4130877349247806,-0.5561856207647744
1969-07-31,-1.5798187960235528,-1.2415950746373976
1969-08-31,-1.1006817478566482,-0.35650622641997465
1969-09-30,-1.889124026340117,0.08339975688255491
1969-10-31,-0.3783478264658937,0.06612738874403566
1969-11-30,-0.9688103372225171,-0.21010756259789778
1969-12-31,-1.8029480954216281,0.004216722501868775
1970-01-31,-1.548817371341064,-0.8918769704745138
1970-02-28,0.1749518633420306,-1.0512434153331014
1970-03-31,0.01348597635126031,-0.9432261518559162
1970-04-30,-1.5721369202122388,-1.327575707877083
1970-05-31,-1.672223282423921,-1.7919678581445382
1970-06-30,-1.3605087571830758,-2.241048099736048
1970-07-31,-0.33174884810643,-1.2078469751992578
1970-08-31,0.010819010523424766,-0.3629982843524849
1970-09-30,0.6768769670893892,0.13945026199199495
1970-10-31,0.2878893052885757,-0.44924554540359984
1970-11-30,1.5909474152296967,-1.0464179912925418
1970-12-31,1.429820285026321,-0.04911447421443327
1971-01-31,2.019630450749447,0.1885902537616731
1971-02-28,1.7639940166340944,0.0863021677013931
1971-03-31,2.0431434785107543,-0.02652358626047089
1971-04-30,0.632295528409826,1.0485202344057
1971-05-31,-0.09617049153111024,0.40121101578581136
1971-06-30,-0.7021863274100477,0.5681892907274962
1971-07-31,-0.7075829490129478,-0.30770326849163604
1971-08-31,0.4943105658804483,-0.47560185343595557
1971-09-30,0.45595348880100606,-0.7305810801434232
1971-10-31,0.3578241597395322,-1.3982361171388296
1971-11-30,0.1219655195000757,-1.2867208393883605
1971-12-31,0.7929297922147934,-0.09033362069589201
1972-01-31,0.6612531693631367,0.5163859522477053
1972-02-29,0.6299577977912647,0.5108666949021345
1972-03-31,0.04221530452126121,0.6009578679392268
1972-04-30,0.2956091372424983,0.17926588302307542
1972-05-31,0.28668885143186473,-0.1499925328569524
1972-06-30,-0.26309639343977326,-0.35339775867308354
1972-07-31,-0.24555074293563206,-0.6338335191685122
1972-08-31,-0.2724878542816427,0.00356318342796047
1972-09-30,-0.3900879347270672,-0.24347573498610722
1972-10-31,-0.22952843698058506,-0.3437599148335774
1972-11-30,0.22314323532317742,0.15584099579006302
1972-12-31,-0.07966253342595037,0.0706317508470754
1973-01-31,-0.5364413713251419,-0.2691650782412313
1973-02-28,-1.0550606304870396,-0.7120322338655001
1973-03-31,-0.9959668694384636,-0.6457728738553523
1973-04-30,-0.972811845449389,-1.1716679614774974
1973-05-31,-1.1514315047681252,-1.3766325736998897
1973-06-30,-1.1201753272197756,-1.2166949573967145
1973-07-31,-1.4191304195287255,0.6218729271796506
1973-08-31,-0.8293447739665902,-0.40878084701046996
1973-09-30,0.36307954739236337,-0.0537538588889499
1973-10-31,0.14327804865008698,-0.17759956832652413
1973-11-30,-0.7530675297171864,-1.7938535788262266
1973-12-31,-0.7043752262508199,-1.2052957282587498
1974-01-31,-0.42187129659608397,-0.32793336654060123
1974-02-28,-0.32252986419289126,-0.2859114732512237
1974-03-31,-1.159791820026536,0.13183120276353458
1974-04-30,-1.7872721526336544,-0.0634006986324095
1974-05-31,-1.5132077279013214,-0.9264756659144661
1974-06-30,-1.581734526742784,-0.7776040109632902
1974-07-31,-1.7267538509314009,-1.025398503057506
1974-08-31,-1.9838849793386018,-1.4864045841720572
1974-09-30,-1.4295252614357623,-2.5686618932168015
1974-10-31,-0.13664511472767038,-1.0024423634591226
1974-11-30,0.01729905697735712,-1.6355831569247672
1974-12-31,-0.15482875560709822,-1.8536694055590006
1975-01-31,1.055054545303158,0.7457557297988509
1975-02-28,1.1875821594911815,0.6624242446437327
1975-03-31,0.7735953030846833,1.1919403702121762
1975-04-30,0.18902022222668124,1.6332111293539944
1975-05-31,0.832331796064275,1.3286729612067225
1975-06-30,0.7200171656146175,1.6468811245730275
1975-07-31,-0.018343170924052465,0.8334188420390811
1975-08-31,-0.34873704300781877,0.18416444808018478
1975-09-30,-0.8363647686958234,-0.09122191143717509
1975-10-31,0.19865317742792488,-0.23043080269096733
1975-11-30,0.1600321970086413,0.11820357066120421
1975-12-31,0.5320450570041901,-0.5116086398801833
1976-01-31,1.4411991560964443,1.1113719027467566
1976-02-29,1.1316158588565417,1.3094352875947914
1976-03-31,0.9284211924609622,1.0015058315465513
1976-04-30,0.5598485410611208,0.4903236184996969
1976-05-31,-0.08068964909344939,0.3468599075950547
1976-06-30,0.36723608422849396,0.4057327503386081
1976-07-31,0.2673866772638483,0.1126804659718792
1976-08-31,0.3044139528630496,-0.3094696693232871
1976-09-30,0.5625656030378559,-0.25816795244898305
1976-10-31,0.49557279373856367,-0.7470377647303686
1976-11-30,1.0104727823796753,-0.868208176137663
1976-12-31,1.3224709637614627,-0.08505237254711173
1977-01-31,0.17935486522096045,0.34375351634836115
1977-02-28,0.008931002766799617,0.0021978360666669583
1977-03-31,-0.017192744138844383,-0.15495165057703883
1977-04-30,-0.0025783530544463435,-0.024804455528338
1977-05-31,-0.14016803629895758,-0.14586487246197735
1977-06-30,0.33920454585527327,0.22830153919425797
1977-07-31,-0.1716541087406915,0.19743219109987614
1977-08-31,-0.18085322382641195,-0.19048230133362679
1977-09-30,-0.32663402614554826,-0.05171112476676505
1977-10-31,-0.7361866510761496,-0.28304517922052297
1977-11-30,-0.21107635394250696,0.2508882839841298
1977-12-31,-0.36309102552964645,0.3765207470867674
1978-01-31,-0.7065449209065755,-0.14227260720954732
1978-02-28,-0.6646225542972983,-0.08689345138529422
1978-03-31,-0.4083159211478652,0.42965444135242675
1978-04-30,-0.03899330440276666,1.0894398577822737
1978-05-31,-0.11714243942241681,1.2335950136127944
1978-06-30,-0.44907725652215047,0.9005205231080673
1978-07-31,-0.008015691974546046,1.056336590383621
1978-08-31,0.32633610407564023,1.1566336810825795
1978-09-30,-0.10003500749307107,0.7909210132543429
1978-10-31,-1.515871944799937,-0.6500408999690297
1978-11-30,-0.8778511555948826,-0.18654974610691727
1978-12-31,-1.1061930114079024,0.2711077074860116
1979-01-31,-0.1757019640257611,0.4756616582757729
1979-02-28,-0.6847226814152433,0.17580297774439071
1979-03-31,-0.09035965280599689,0.7275762493265904
1979-04-30,-0.2791071935753406,0.7006733152077546
1979-05-31,-0.04712534765861781,-0.04535760884988138
1979-06-30,0.504735959269606,0.09696435859060007
1979-07-31,0.09511942463171746,0.4268192192546566
1979-08-31,-0.051757192172120756,1.192313263686915
1979-09-30,-0.4604927592495121,0.9223269809146052
1979-10-31,-2.5076707024947313,0.911553996023275
1979-11-30,-0.8051705845704734,0.5865255380221078
1979-12-31,-0.5599026994950743,0.7326586203838392
1980-01-31,-0.785306402516569,1.6842235066098867
1980-02-29,-2.5231084234873036,2.395847445994158
1980-03-31,-2.4884847369222536,-0.11827919475943327
1980-04-30,0.9417969554339682,-1.7150531240532343
1980-05-31,1.847806683392155,-1.3779182765149345
1980-06-30,1.6827606951004774,-0.9185161244591968
1980-07-31,0.8860014199996167,0.5687265139398607
1980-08-31,-0.5382534011333666,1.6614183351840972
1980-09-30,-0.6803161040820287,1.592288749997389
1980-10-31,-1.2211983183029478,1.838259533251498
1980-11-30,-0.9311493409386127,2.3376989641382124
1980-12-31,-0.41839721424090603,0.7931234489381885
1981-01-31,-0.7395935423233693,0.3976029523912993
1981-02-28,-1.3790856461690613,0.9671392982448275
1981-03-31,-0.411373634997506,0.8350767504160792
1981-04-30,-1.4546068030127102,1.3975983437075565
1981-05-31,-0.7063058137786593,0.7340303707216862
1981-06-30,-0.9184471720514812,0.48865496736286546
1981-07-31,-1.8014739227229803,0.8281109507949733
1981-08-31,-2.4805694092121966,0.4066306504360463
1981-09-30,-2.3839634492635544,-0.3556032775092788
1981-10-31,-0.054131381620746266,-0.9351097929173074
1981-11-30,1.907020473751274,-1.8959828398610274
1981-12-31,-0.08078392562819592,-0.7445372400924762
1982-01-31,-0.40194351612517776,-0.8198271801950285
1982-02-28,-0.4432508358494711,-1.278094467194342
1982-03-31,-0.49193120875065555,-1.0522946101546735
1982-04-30,0.13966827570690404,-0.745107199822839
1982-05-31,0.0614283161748861,-1.1367084427298098
1982-06-30,-0.9297907475966195,-0.5535606748747288
1982-07-31,0.11005658281580322,-1.5450533423875181
1982-08-31,1.6759695458418076,-1.0421810037178527
1982-09-30,2.004320903217716,-1.169874917653951
1982-10-31,3.452908612154628,-0.8567766055577197
1982-11-30,2.6854046401898897,0.0021543983415036605
1982-12-31,2.3444642370290047,-0.38410894564775466
1983-01-31,1.5932068646814923,0.3582397384928845
1983-02-28,1.7829214963365818,0.1743568132499395
1983-03-31,1.083579570794044,0.7155330074360097
1983-04-30,1.5185788790752206,0.8183748673088665
1983-05-31,0.5695041782783349,1.2171924693180243
1983-06-30,0.35335635560555057,1.252046665201976
1983-07-31,-0.7463380649015829,1.1794988908514559
1983-08-31,-0.6593035650682568,0.6751430489034649
1983-09-30,0.14401590969128625,0.05910671657849509
1983-10-31,-0.28248240476189457,-0.3171987147240857
1983-11-30,-0.030172922617162007,-0.07382040724657252
1983-12-31,-0.3024609923365392,-0.16802875067165685
1984-01-31,-0.08782791303504112,-0.5122187889423825
1984-02-29,-0.7203731993874065,-0.662687159180673
1984-03-31,-1.0150550901349256,-0.07653712906618448
1984-04-30,-1.0081113258012973,-0.008538383380378614
1984-05-31,-2.091117636108856,0.14204963430838627
1984-06-30,-1.3659524221806827,0.17158202606734213
1984-07-31,-0.29796665634019537,-1.058261510601663
1984-08-31,0.38419943725837125,0.1823237053770379
1984-09-30,0.5449173122170636,-0.2806739716649813
1984-10-31,1.168089397714593,-1.097681586206112
1984-11-30,1.0397158798727302,-1.3250192782022396
1984-12-31,1.032414811046565,-1.044657887548331
1985-01-31,1.5451671235435631,-0.20900813646864136
1985-02-28,0.4384129021827404,0.5085905347775682
1985-03-31,0.5088440263688494,-0.052888398932142755
1985-04-30,0.6903630197567743,-0.5345945117432018
1985-05-31,1.802561485283303,-0.9011044590390436
1985-06-30,1.44162504350119,-0.6764978500028352
1985-07-31,0.759992962021562,-0.36654605482452834
1985-08-31,0.7275908108784792,-0.6521496441158153
1985-09-30,0.2644823385744585,-1.087472784475925
1985-10-31,0.6444011771361914,-0.7137206138014572
1985-11-30,1.0764435592340749,-0.18445668294576428
1985-12-31,1.5221226381858863,-0.3093827674710655
1986-01-31,1.0812463642364418,-0.18360061702650604
1986-02-28,1.7483202439440042,-0.0068086817593490945
1986-03-31,2.237122344493886,-0.22322348632002387
1986-04-30,1.541865811706807,-0.32149092275664404
1986-05-31,0.6628511576940158,0.660885781531189
1986-06-30,1.1918904501851455,-0.08745479577904047
1986-07-31,0.5880903813713139,-1.0001765547332035
1986-08-31,1.2440451228125686,-0.7129960057565308
1986-09-30,0.006838565753719883,-0.994134383215193
1986-10-31,0.3891778127731973,-0.5621771533244907
1986-11-30,0.4159319930928267,-0.5261517937083043
1986-12-31,-0.045009235596822406,-0.6780816378321328
1987-01-31,0.6652671504602964,0.5485539537652289
1987-02-28,0.6528075989130383,0.8565439519414604
1987-03-31,0.25391750682218167,0.9752698324456075
1987-04-30,-0.7578163329827504,0.9683298636089874
1987-05-31,-0.868289553191296,0.8571424536466197
1987-06-30,-0.251869877269085,0.7330752937451639
1987-07-31,-0.17694927837041036,0.9541886441054249
1987-08-31,-0.3370172432921378,1.2190631983978668
1987-09-30,-1.0618312189525196,1.0778372304444626
1987-10-31,-1.2740459015968235,-2.690200595535578
1987-11-30,-1.3054940885780075,-2.6611768294376166
1987-12-31,-0.42877571533849335,-1.4621681328936407
1988-01-31,0.5992616466611036,-1.2054406343997826
1988-02-29,0.8406963840833457,-0.45686781495546913
1988-03-31,0.18828842872086804,-0.10707644395774499
1988-04-30,-0.14120936997522143,0.1900100919037157
1988-05-31,-0.5681203819074554,0.2982780855270786
1988-06-30,0.2239620529865911,0.3831150027223833
1988-07-31,-0.2734914949007675,0.3587769933882631
1988-08-31,-0.5726326357848899,0.012091016874722083
1988-09-30,0.0762284423054172,-0.06943665158394018
1988-10-31,0.29555241048511727,-0.2782037413136082
1988-11-30,-0.48860629229944924,-0.12180540122412148
1988-12-31,-0.5018036564191259,0.21579147993829947
1989-01-31,0.01697188462835919,0.5319323049881043
1989-02-28,-0.5077044959588417,0.5235795298922591
1989-03-31,-0.3871882695611768,0.5729277004530653
1989-04-30,0.2898633560370707,0.43709222403753256
1989-05-31,0.7013136104565251,0.28157079911275673
1989-06-30,1.0440798731213352,-0.5566664365802285
1989-07-31,1.425249826687831,-0.24878437769880551
1989-08-31,0.35895053049548686,0.5082312713398469
1989-09-30,0.07716037649272911,0.3034050935089487
1989-10-31,0.25507703311876295,-0.754888581151181
1989-11-30,0.213963133258157,-0.6058161023175682
1989-12-31,-0.005092118212175617,-0.3347668960110257
1990-01-31,-0.9511543678092204,-0.7710338397081944
1990-02-28,-0.7829181411103264,-0.3331204341371451
1990-03-31,-0.6994252124756671,0.0752218102894397
1990-04-30,-1.1221366347735116,-0.11670067189706906
1990-05-31,-0.03143782699089803,0.23609533761089918
1990-06-30,0.10374742561062664,-0.17668561562721896
1990-07-31,0.05140313826564732,-0.6714640477703905
1990-08-31,-1.030900843894902,-1.4045754720945027
1990-09-30,-1.1120119964438429,-1.9191270942742182
1990-10-31,-0.792581063043551,-2.012009521841647
1990-11-30,0.028880819199237462,-1.1295486470242202
1990-12-31,0.3744091646423581,-0.8273707367350845
1991-01-31,0.6321914971946672,-0.11474989236953193
1991-02-28,0.8609561654397955,0.7441181254287076
1991-03-31,0.7395235513519829,0.9127030339871243
1991-04-30,0.6213853346068521,0.48692536760099403
1991-05-31,0.6065297429467299,0.6530011330637184
1991-06-30,-0.016025405355423628,0.040643280584350405
1991-07-31,0.3032392107515183,0.1987518941914515
1991-08-31,0.7665371623811761,-0.019793293124298922
1991-09-30,0.8760145241218583,-0.544687418220763
1991-10-31,0.8552556681849748,-0.4375944475227339
1991-11-30,0.5281958353040328,-1.0644249114943605
1991-12-31,1.5543627061096625,-0.5097645116915877
1992-01-31,0.810913046816413,0.3222203139840845
1992-02-29,0.6448434133980673,0.48972790049661924
1992-03-31,0.03174946318372751,0.23859624089616305
1992-04-30,0.13083995969825435,-0.008923714765985774
1992-05-31,0.4226397898000669,-0.31195480705974643
1992-06-30,0.4994299511157507,-0.8786731473609721
1992-07-31,1.0249410912498067,-0.7964508620841395
1992-08-31,0.7757540057405468,-1.1389759180463526
1992-09-30,0.9419031589532602,-1.0425844644675077
1992-10-31,0.2169932663376416,-0.25543899809366893
1992-11-30,0.16388694187686226,0.4934388367038349
1992-12-31,0.5453999449766171,0.28998933871923294
1993-01-31,0.9851954680314797,0.021760306249534928
1993-02-28,1.0645213915706377,-0.38687825763919353
1993-03-31,0.8802451262369468,-0.10651550066828155
1993-04-30,0.5748438377817618,-0.5470156141603453
1993-05-31,0.3373298760854098,0.01603327480965744
1993-06-30,0.6430547249117762,-0.30833775990932166
1993-07-31,0.3966177282953687,-0.20994744106603436
1993-08-31,0.8239590216642236,-0.14044134802687314
1993-09-30,0.6365006368244626,-0.1161957663325141
1993-10-31,0.4564794868736981,0.022573372455107918
1993-11-30,-0.13771325918569244,-0.06460812770204208
1993-12-31,-0.0018786930321443018,0.10069779978405782
1994-01-31,0.335961398165848,0.12497748243822618
1994-02-28,-0.48948152001749706,0.28537055275753487
1994-03-31,-1.2932922052168843,0.16655392010753242
1994-04-30,-1.2862844394101312,0.4097822099411534
1994-05-31,-1.0908183311861481,0.2900320166398949
1994-06-30,-1.1332039452616878,-0.04954653594054306
1994-07-31,-0.4237833579674726,-0.10744062407750973
1994-08-31,-0.16139516231662393,0.3277610594414999
1994-09-30,-0.7433935899823603,0.3603526405641604
1994-10-31,-0.708326243711958,0.36294612115751224
1994-11-30,-1.0408046610441763,-0.019307513848348556
1994-12-31,-0.7914414842128158,0.036517098526911804
1995-01-31,-0.14154469809824488,-0.24178728960778184
1995-02-28,0.5538044143404857,-0.2650692178394131
1995-03-31,0.4585812066821006,-0.0991259014114208
1995-04-30,0.6350036086542008,-0.08531420639337509
1995-05-31,1.387953512638652,-0.5435843605040341
1995-06-30,1.1891093279384337,-0.1663544256884507
1995-07-31,0.8395484774654713,0.41976752025237085
1995-08-31,0.7454896935234889,0.33035507184666546
1995-09-30,0.6906350990872654,0.40827323086884876
1995-10-31,0.48060347141532594,-0.2876082678026734
1995-11-30,0.7970827098568929,-0.11832412222521625
1995-12-31,0.7419507568466649,-0.12338023659000201
1996-01-31,0.6832620095590349,-0.10890554870193564
1996-02-29,-0.006284121302071399,0.5116923745374303
1996-03-31,-0.3396584590175155,0.7431337585413843
1996-04-30,-0.4788088303095829,1.0417690995021263
1996-05-31,-0.4108838138357096,1.169214510037078
1996-06-30,-0.2870456335511391,0.4143059919850008
1996-07-31,-0.6786097969441651,-0.4103313080223662
1996-08-31,-0.4845632587491413,0.164108331662078
1996-09-30,0.09523892543720153,0.20569736541285139
1996-10-31,0.47903424032430014,-0.20845703322955714
1996-11-30,0.8551794491994167,0.09509345143471523
1996-12-31,0.12884172039110947,0.3211352253959493
1997-01-31,0.194212128089436,0.6315149602786836
1997-02-28,-0.08664792475555833,0.4511144818403379
1997-03-31,-0.7710402040568982,0.09209501927497052
1997-04-30,-0.28003598479946645,-0.00625224168957185
1997-05-31,0.2685825045261471,0.691860947157901
1997-06-30,0.5519564087882781,0.7402006766562448
1997-07-31,1.20727181817083,0.7002744577933122
1997-08-31,0.4050271571056003,0.648558641961964
1997-09-30,0.8248213645600511,0.8839619676454029
1997-10-31,0.580325099198646,-0.05794114994817323
1997-11-30,0.3241480809152099,0.08699048776047454
1997-12-31,0.388860952327043,0.011460963764600998
1998-01-31,0.5037701525832293,-0.41646277883410504
1998-02-28,0.44123710041879416,0.5822431813000895
1998-03-31,0.4872305880977922,0.8846440455901935
1998-04-30,0.33272456925520116,0.69694455165153
1998-05-31,0.0512651343131961,0.0071456821735784715
1998-06-30,0.1546135100072766,-0.012904890486737819
1998-07-31,-0.24221122525254707,-0.5973515555786721
1998-08-31,-0.522174405318483,-2.900410557547006
1998-09-30,0.5043693161407347,-2.097304693812404
1998-10-31,0.4628951203851543,-0.9266410502399137
1998-11-30,0.3641067598815715,0.061511171809690124
1998-12-31,0.41931400832181187,0.41701685941394595
1999-01-31,0.34098057252819325,0.38956253778093436
1999-02-28,-0.856742515477487,0.28921249342068106
1999-03-31,-0.49282644989901536,0.14493442100680357
1999-04-30,-0.11402088533230392,0.8970921952411844
1999-05-31,-0.565985551460446,0.9437329176757692
1999-06-30,-0.33839029324198977,1.1606754109214164
1999-07-31,-0.5522343218583738,0.5975080660248452
1999-08-31,-0.6913926561903037,0.12787660542888268
1999-09-30,-0.5509414827006621,-0.39492193402899683
1999-10-31,-0.4887695190256696,0.0547235421329087
1999-11-30,-0.35501500070920144,0.49037697516291934
1999-12-31,-0.20067151248044235,1.2261521271865696
2000-01-31,-0.6451426670002836,0.7500715558206743
2000-02-29,-0.011916952629965671,1.093735285113401
2000-03-31,0.40423942259169204,0.7113368434076908
2000-04-30,-0.2969203818897464,0.0988627221592897
2000-05-31,-0.46841894126643796,-0.3029827710263187
2000-06-30,0.21268888191852675,-0.10978916660959122
2000-07-31,0.1314735587573136,-0.16385982168806135
2000-08-31,0.5707255465699113,0.37230928381076817
2000-09-30,0.27107078358264675,-0.05011906272557165
2000-10-31,0.06684666349916144,-0.3497673102323772
2000-11-30,-0.03992884128304319,-1.2439888029407702
2000-12-31,0.6722903462711046,-0.696481737512688
2001-01-31,0.8263190753601253,-0.2670031265321767
2001-02-28,0.47086533123761437,-0.8032294072148887
2001-03-31,0.14258302787291488,-1.0802128365086958
2001-04-30,0.004326153362561452,0.10140017975004811
2001-05-31,0.11420140012919777,0.3645241812623531
2001-06-30,0.06971839055974371,0.33593569998702283
2001-07-31,0.345747709628623,-0.5610773784770899
2001-08-31,0.12704949339070332,-1.1657347056761425
2001-09-30,-0.010815264454687501,-2.6067561964521184
2001-10-31,0.5965426087879333,-2.0412699213560455
2001-11-30,0.25532873279132784,-0.17454939542912462
2001-12-31,0.0806634983316724,0.46996322492581655
2002-01-31,-0.01574775445521491,0.12715195922552144
2002-02-28,-0.0003514248395554663,-0.43118507594051636
2002-03-31,-0.38367609927662066,0.863192748240776
2002-04-30,0.11714038880030608,-0.11800979942160383
2002-05-31,0.05813925886293185,-0.5496354061366534
2002-06-30,0.033959228353204314,-1.438472985389805
2002-07-31,0.0034688275713925555,-2.914815044420611
2002-08-31,0.38910794899958084,-2.3319392515713098
2002-09-30,0.4539847744410719,-3.255501356497639
2002-10-31,0.3887301551106307,-1.668895352214549
2002-11-30,0.19702620350029598,-0.07441249023808205
2002-12-31,0.4197328839151447,-1.2163584505214213
2003-01-31,-0.05562723970329303,-1.1002559725568926
2003-02-28,0.12524048132523152,-1.461106706779817
2003-03-31,0.009429954395193174,-0.9991805653583159
2003-04-30,0.4471787168691872,0.23212557768796283
2003-05-31,1.2798441295558693,0.6039719851884542
2003-06-30,0.8565711577255963,0.6517155835652255
2003-07-31,-0.11088985855076627,1.5635015461510655
2003-08-31,-0.014944157392493704,1.4986552280970273
2003-09-30,0.6400388861862861,0.2392876683830225
2003-10-31,0.3707370496938063,1.2661739825485225
2003-11-30,0.28629806068492275,1.1689043984852479
2003-12-31,0.5782186166980344,0.966374568783972
2004-01-31,0.6805032022731257,0.8824577295755724
2004-02-29,0.7897998127389588,0.47587287089563846
2004-03-31,0.7071609863989246,0.07240868068273804
2004-04-30,-0.6171730002645952,0.3547720120100901
2004-05-31,-0.5889781924111437,0.4231983051358592
2004-06-30,-0.2339726714497842,0.47920414076428447
2004-07-31,-0.31293430638421477,-0.3438256398868101
2004-08-31,0.19647275287893276,-0.7377631723715824
2004-09-30,0.19734881864582882,-0.22547213226469248
2004-10-31,0.3186871637688391,-0.1752982854005084
2004-11-30,0.09554818525619072,0.842394616267415
2004-12-31,0.3121753937351187,0.7999644834547152
2005-01-31,-0.0036909259379734327,0.21828341288417696
2005-02-28,-0.2513745892530817,0.5492741025948463
2005-03-31,-0.4805851331414318,0.2183642535154028
2005-04-30,-0.27806873003278465,-0.618774861895901
2005-05-31,0.19596261272292387,-0.17151604393729342
2005-06-30,0.24480286425528217,0.030336418105921567
2005-07-31,-0.0738011195793718,0.8322834869338165
2005-08-31,0.12020410666396543,0.15887778381342493
2005-09-30,-0.33511996353559315,0.4371209053692301
2005-10-31,-0.70410788616147,0.2090599737542967
2005-11-30,-0.34110873041727663,0.4687000881583172
2005-12-31,-0.23885815662638157,0.18627812474373798
2006-01-31,-0.09563106758082289,0.7756556909649991
2006-02-28,-0.280750990606466,0.5504177840986259
2006-03-31,-0.42164727570426164,0.8736013995979766
2006-04-30,-0.46366766845665874,0.7802764594848628
2006-05-31,-0.7613374419451011,0.1757521220478711
2006-06-30,-0.7034640908172066,0.10798684195672563
2006-07-31,-0.428099657108559,-0.3520833980832915
2006-08-31,-0.02677301158934481,-0.3063780599219728
2006-09-30,0.07920285401955168,-0.20776760198183367
2006-10-31,0.21190396757857016,0.2023753832400197
2006-11-30,0.3029543104009157,0.19815151015370297
2006-12-31,-0.11879825166747157,0.4535330063524545
2007-01-31,-0.23249353203426276,0.5249839584759831
2007-02-28,-0.015975736827064407,-0.064005812271617
2007-03-31,-0.09879187176783712,0.019721455532128847
2007-04-30,0.009576122049435018,0.23444229459545057
2007-05-31,-0.2591285757711366,0.7573699202277115
2007-06-30,-0.44964661668557726,0.3695474014877811
2007-07-31,-0.2851478338796187,-0.6585432290549074
2007-08-31,0.0774396755532549,-0.6887385671920564
2007-09-30,0.14654397052660237,-0.3697653480732065
2007-10-31,0.23522833617170152,-0.26530529758686594
2007-11-30,0.6677288672928515,-1.5965428670336907
2007-12-31,0.2932656994523681,-1.213944754614103
2008-01-31,0.6679498219970972,-2.222185217075515
2008-02-29,0.5479478900755292,-2.278155332305012
2008-03-31,0.39575933539856123,-1.8499242708290604
2008-04-30,-0.17468190599362216,-0.4704157493078669
2008-05-31,-0.4665689081330038,0.2586865060065371
2008-06-30,-0.7088487027216546,-0.8962075723261554
2008-07-31,-0.33038809558584914,-0.6112285243564122
